dog,height,weight,life,Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Coat Grooming Frequency,Drooling Level,Coat Length,Openness To Strangers,Playfulness Level,Watchdog/Protective Nature,Adaptability Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs,popularity_rank,marking,temp,black_color,white_color,red_color,Coat Type_double,Coat Type_others,Coat Type_smooth,bmi
affenpinscher,0.14705882352941177,0.018421052631578946,0.6086956521739131,0.5,0.5,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.8020304568527918,1.0,0.25,1.0,0.0,1.0,0.0,1.0,0.0,0.050838551473486
afghan-hound,0.7647058823529411,0.2631578947368421,0.7391304347826086,0.5,0.5,0.5,0.0,0.75,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.75,0.5,0.5,0.5736040609137056,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.24941306449385445
airedale-terrier,0.6470588235294118,0.2894736842105263,0.5217391304347826,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.3096446700507614,0.0,0.25,1.0,0.0,0.0,0.0,1.0,0.0,0.32557958004839593
akita,0.803921568627451,0.5789473684210527,0.4782608695652174,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.25,0.5,1.0,0.5,0.5,0.75,0.25,0.5,0.25888324873096447,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.5804242303344638
alaskan-klee-kai,0.38235294117647056,0.25268484977626254,0.6956521739130435,0.5,0.5,1.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.75,1.0,1.0,1.0,1.0,0.0,0.0,0.4264737406815777
alaskan-malamute,0.7254901960784313,0.42105263157894735,0.4782608695652174,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.75,0.5,1.0,0.75,0.5,0.5,0.3401015228426396,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.4477558348294434
american-bulldog,0.6666666666666666,0.4342105263157895,0.391304347826087,1.0,0.5,0.5,0.25,0.25,0.0,0.0,0.5,0.5,0.5,0.75,0.75,0.5,0.0,0.5,1.0,1.0,0.25,1.0,1.0,0.0,0.0,0.0,1.0,0.4976889873562779
american-english-coonhound,0.7254901960784313,0.2631578947368421,0.43478260869565216,0.5,0.5,1.0,0.25,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.9289340101522843,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.26247755834829445
american-eskimo-dog,0.4117647058823529,0.13157894736842105,0.6521739130434783,1.0,1.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.6142131979695431,0.0,0.75,0.0,1.0,0.0,1.0,0.0,0.0,0.19526877178160312
american-foxhound,0.6666666666666666,0.32894736842105265,0.4782608695652174,0.5,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.75,1.0,0.5,0.9847715736040609,0.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.36628595439092404
american-hairless-terrier,0.29411764705882354,0.04736842105263158,0.7391304347826086,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.6802030456852792,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.07719928186714542
american-leopard-hound,0.4974212952113116,0.25268484977626254,0.6086956521739131,0.5,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.5,0.75,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.34943660908349244
american-staffordshire-terrier,0.47058823529411764,0.3026315789473684,0.6521739130434783,1.0,0.5,0.5,0.25,0.0,0.0,0.0,0.75,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.40609137055837563,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.4444174875054588
american-water-spaniel,0.39215686274509803,0.17105263157894737,0.4782608695652174,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.8375634517766497,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.2737065448016974
anatolian-shepherd-dog,0.8823529411764706,0.6578947368421053,0.4782608695652174,0.0,0.5,0.5,0.5,0.25,0.0,0.0,0.0,0.5,1.0,0.5,0.25,0.5,0.5,0.5,0.4416243654822335,1.0,0.5,0.0,1.0,1.0,0.0,0.0,1.0,0.6149322107348479
appenzeller-sennenhund,0.5686274509803921,0.28421052631578947,0.6521739130434783,0.0,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.25,1.0,1.0,0.0,0.0,1.0,0.0,0.35658715910062405
australian-cattle-dog,0.49019607843137253,0.19736842105263158,0.6521739130434783,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.75,0.5,0.75,1.0,0.0,0.75,0.25380710659898476,1.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.26816592648587356
australian-kelpie,0.47058823529411764,0.25268484977626254,0.43478260869565216,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.75,0.5,0.75,1.0,0.0,0.75,1.0,0.0,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.36521621091213835
australian-shepherd,0.5882352941176471,0.27631578947368424,0.6086956521739131,0.5,1.0,0.5,0.5,0.25,0.0,0.5,0.5,0.75,0.5,0.5,1.0,1.0,0.5,1.0,0.05583756345177665,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.3357271095152603
australian-stumpy-tail-cattle-dog,0.49019607843137253,0.25268484977626254,0.6086956521739131,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.3535736979442625
australian-terrier,0.1568627450980392,0.06578947368421052,0.5652173913043478,0.5,1.0,0.5,0.0,0.25,0.0,0.0,0.5,0.75,0.75,0.5,0.75,0.75,1.0,0.75,0.766497461928934,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.180131657690006
azawakh,0.803921568627451,0.23421052631578948,0.6086956521739131,0.5,0.5,0.5,0.25,0.25,0.0,0.0,0.0,0.5,0.5,0.5,0.25,0.5,0.0,0.5,0.934010152284264,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.20586475164572113
barbado-da-terceira,0.5784313725490197,0.25268484977626254,0.5652173913043478,1.0,0.75,0.5,0.0,0.25,0.0,0.5,0.5,0.5,0.5,0.75,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.3079624412583487
barbet,0.5980392156862745,0.23684210526315788,0.5652173913043478,0.75,0.5,0.5,0.0,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.7461928934010152,1.0,0.25,1.0,1.0,0.0,0.0,1.0,0.0,0.2777399451082358
basenji,0.4117647058823529,0.1,0.6086956521739131,0.5,0.5,0.5,0.25,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.25,0.75,0.0,0.75,0.4365482233502538,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.14077516105185342
basset-fauve-de-bretagne,0.29411764705882354,0.1368421052631579,0.6956521739130435,0.5,1.0,1.0,0.5,0.0,0.0,0.5,1.0,0.5,0.0,1.0,0.0,0.75,0.5,1.0,1.0,0.0,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.2646832521159272
basset-hound,0.3333333333333333,0.25,0.5217391304347826,0.5,1.0,1.0,0.25,0.5,0.75,0.0,0.5,0.5,0.5,0.5,0.5,0.25,0.75,0.5,0.16751269035532995,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.4631956912028725
bavarian-mountain-scent-hound,0.4803921568627451,0.24473684210526317,0.6086956521739131,0.5,0.5,0.5,0.5,0.25,0.25,0.0,0.5,0.5,0.5,0.5,0.75,0.75,0.25,0.75,1.0,1.0,0.25,0.0,0.0,1.0,0.0,0.0,1.0,0.3468821065230401
beagle,0.5294117647058824,0.25268484977626254,0.5217391304347826,0.5,1.0,1.0,0.5,0.25,0.0,0.0,0.5,0.75,0.25,0.75,0.5,0.75,0.75,0.75,0.030456852791878174,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.33203504895369207
bearded-collie,0.5882352941176471,0.23684210526315788,0.5652173913043478,0.75,1.0,1.0,0.5,0.75,0.0,1.0,0.75,0.75,0.5,0.75,0.5,0.75,1.0,0.5,0.7208121827411168,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.28186714542190305
beauceron,0.7843137254901961,0.4473684210526316,0.391304347826087,0.5,0.5,0.5,0.75,0.5,0.0,0.0,0.25,0.5,0.75,0.5,0.5,1.0,0.5,0.5,0.6091370558375635,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.4471731987398801
bedlington-terrier,0.38235294117647056,0.07894736842105263,0.6086956521739131,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.6700507614213198,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.11282971965198178
belgian-laekenois,0.7254901960784313,0.2894736842105263,0.391304347826087,0.5,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.5,0.75,0.5,1.0,0.75,0.5,0.75,0.9796954314720813,1.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.2933572710951526
belgian-malinois,0.7254901960784313,0.34210526315789475,0.7391304347826086,0.5,0.5,0.5,0.5,0.25,0.0,0.0,0.5,0.5,0.75,0.5,1.0,0.75,0.5,0.75,0.17766497461928935,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.3551166965888689
belgian-sheepdog,0.7254901960784313,0.3157894736842105,0.5652173913043478,0.5,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.5,0.75,0.5,1.0,0.75,0.5,0.75,0.649746192893401,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.3242369838420108
belgian-tervuren,0.7254901960784313,0.3157894736842105,0.5652173913043478,0.5,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.5,0.75,0.5,1.0,0.75,0.5,0.75,0.5177664974619289,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.3242369838420108
bergamasco-sheepdog,0.6666666666666666,0.37894736842105264,0.6521739130434783,0.5,0.5,0.5,0.0,0.0,0.25,1.0,0.5,0.5,0.75,0.5,0.5,0.5,0.0,0.5,0.9035532994923858,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.42870239504946717
berger-picard,0.7058823529411765,0.2894736842105263,0.5217391304347826,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.25,0.75,0.8223350253807107,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.3009196497270362
bernese-mountain-dog,0.7745098039215687,0.4868421052631579,0.17391304347826086,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.75,0.75,0.5,0.5,0.09644670050761421,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.49628109771736345
bichon-frise,0.1568627450980392,0.05263157894736842,0.6956521739130435,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.75,0.25,0.75,0.75,0.75,0.5,0.5,0.233502538071066,0.0,0.25,0.0,1.0,0.0,1.0,0.0,0.0,0.14337009489612723
biewer-terrier,0.09803921568627451,0.005263157894736842,0.8260869565217391,1.0,0.5,1.0,0.0,0.5,0.0,1.0,0.5,0.75,0.25,0.5,0.5,0.5,0.5,0.5,0.41116751269035534,0.0,0.25,1.0,1.0,0.0,0.0,1.0,0.0,0.025733093955715134
black-and-tan-coonhound,0.7647058823529411,0.4342105263157895,0.391304347826087,0.75,1.0,1.0,0.5,0.25,0.5,0.0,0.5,0.5,0.25,0.75,0.5,0.5,0.75,0.5,0.7106598984771574,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.442411269161718
black-russian-terrier,0.8627450980392157,0.5263157894736842,0.391304347826087,0.5,0.5,0.5,0.5,0.75,0.5,1.0,0.25,0.5,1.0,0.75,0.75,0.75,0.5,0.75,0.6395939086294417,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.4916375318907682
bloodhound,0.7647058823529411,0.5,0.391304347826087,0.75,0.5,0.5,0.5,0.25,1.0,0.0,0.5,0.5,0.25,0.5,0.75,0.5,1.0,0.5,0.24873096446700507,0.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.516641347880127
bluetick-coonhound,0.7058823529411765,0.32894736842105265,0.43478260869565216,0.5,0.5,1.0,0.5,0.25,0.25,0.0,0.5,0.5,0.25,0.5,0.75,0.75,0.75,0.5,0.7055837563451777,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.34818451617630897
boerboel,0.7450980392156863,0.8947368421052632,0.30434782608695654,1.0,0.75,0.25,0.5,0.25,0.5,0.0,0.5,0.5,1.0,0.5,0.75,0.5,0.5,0.75,0.5939086294416244,1.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.9823987045446544
bohemian-shepherd,0.5725490196078432,0.2394736842105263,0.6086956521739131,1.0,1.0,0.5,0.5,0.25,0.25,0.5,0.75,0.5,0.5,0.75,0.75,0.5,0.5,0.75,1.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.2923328256485744
bolognese,0.17647058823529413,0.015789473684210527,0.5652173913043478,0.5,0.5,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0,1.0,0.0,0.0,1.0,0.0,0.035090582666884286
border-collie,0.5490196078431373,0.19736842105263158,0.6086956521739131,1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.75,1.0,0.5,1.0,1.0,1.0,0.75,1.0,0.15228426395939088,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.24289530148443317
border-terrier,0.27450980392156865,0.04868421052631579,0.6086956521739131,0.75,1.0,0.5,0.25,0.25,0.0,0.0,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.45685279187817257,1.0,0.25,1.0,0.0,1.0,0.0,1.0,0.0,0.0857769798523838
borzoi,0.8431372549019608,0.4473684210526316,0.43478260869565216,0.5,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.5,0.5,0.5,0.25,0.75,0.25,0.75,0.5228426395939086,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.41908181585021803
boston-terrier,0.37254901960784315,0.07105263157894737,0.4782608695652174,1.0,1.0,0.75,0.25,0.25,0.0,0.0,1.0,1.0,0.5,0.5,0.75,0.75,0.25,0.5,0.1116751269035533,0.0,0.25,1.0,1.0,0.0,0.0,0.0,1.0,0.10132405745062836
bouvier-des-flandres,0.7647058823529411,0.4473684210526316,0.391304347826087,0.5,0.5,0.5,0.5,0.75,0.25,0.5,0.5,0.5,0.75,0.5,0.75,0.75,0.5,0.5,0.5076142131979695,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.45725728490539985
boxer,0.6862745098039216,0.35526315789473684,0.391304347826087,0.75,1.0,0.5,0.25,0.25,0.5,0.0,0.75,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.06598984771573604,1.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.3892130460801915
boykin-spaniel,0.4019607843137255,0.15789473684210525,0.5217391304347826,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.75,0.5,0.75,0.75,0.75,0.5,0.5,0.4517766497461929,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.24542458265226824
bracco-italiano,0.6862745098039216,0.35526315789473684,0.4782608695652174,0.5,0.75,0.75,0.25,0.0,0.25,0.0,0.5,0.5,0.5,0.5,1.0,0.75,0.25,0.5,1.0,1.0,0.25,0.0,1.0,0.0,0.0,0.0,1.0,0.3892130460801915
braque-du-bourbonnais,0.5588235294117647,0.20526315789473684,0.391304347826087,0.5,0.5,0.75,0.25,0.0,0.25,0.0,0.5,0.5,0.5,0.5,1.0,0.75,0.25,0.5,1.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.25020008219592915
braque-francais-pyrenean,0.5588235294117647,0.2236842105263158,0.5334688770722553,0.5,1.0,1.0,0.5,0.0,0.25,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,1.0,1.0,0.25,0.0,1.0,0.0,0.0,0.0,1.0,0.27624321342821917
briard,0.7254901960784313,0.3815789473684211,0.4782608695652174,0.5,0.5,0.5,0.0,0.75,0.25,1.0,0.5,0.5,0.75,0.5,0.5,0.5,0.0,0.5,0.7563451776649747,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.4014362657091562
brittany,0.49019607843137253,0.15789473684210525,0.5652173913043478,0.5,0.75,0.75,0.5,0.5,0.0,0.0,0.5,0.75,0.5,0.5,1.0,1.0,0.5,0.75,0.12690355329949238,1.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,0.2072191250118114
broholmer,0.8627450980392157,0.6052631578947368,0.21739130434782608,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.75,0.5,0.5,0.25,0.0,0.5,1.0,1.0,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.5728999338561844
brussels-griffon,0.0784313725490196,0.021052631578947368,0.6086956521739131,0.75,0.5,0.5,0.5,0.5,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.5,0.4873096446700508,0.0,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.0862815503221037
bull-terrier,0.5882352941176471,0.2894736842105263,0.5217391304347826,0.75,0.5,0.0,0.5,0.25,0.0,0.0,0.75,0.75,0.5,0.5,0.5,0.75,0.5,0.75,0.30456852791878175,0.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.35368043087971274
bulldog,0.3137254901960784,0.23684210526315788,0.21739130434782608,0.75,0.5,0.5,0.5,0.5,0.5,0.0,0.75,0.75,0.5,0.5,0.75,0.5,0.25,0.5,0.025380710659898477,1.0,0.25,0.0,1.0,1.0,0.0,0.0,1.0,0.45520955859592643
bullmastiff,0.7647058823529411,0.6052631578947368,0.13043478260869565,0.75,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.75,0.75,0.0,0.75,0.27918781725888325,1.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.6354094738295815
cairn-terrier,0.13725490196078433,0.04736842105263158,0.6521739130434783,0.75,0.5,0.5,0.25,0.25,0.0,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.75,0.5,0.37055837563451777,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.13895870736086174
canaan-dog,0.6078431372549019,0.23684210526315788,0.6086956521739131,0.5,0.5,0.5,0.75,0.25,0.0,0.0,0.5,0.5,0.75,0.5,0.75,0.5,1.0,0.5,0.9441624365482234,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.2737065448016974
cane-corso,0.7745098039215687,0.25268484977626254,0.34782608695652173,0.75,0.5,0.5,0.25,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.75,0.75,0.5,0.5,0.10152284263959391,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.23459830352015934
