dog,height,weight,life,Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Coat Grooming Frequency,Drooling Level,Coat Length,Openness To Strangers,Playfulness Level,Watchdog/Protective Nature,Adaptability Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs,popularity_rank,marking,temp,black_color,white_color,red_color,Coat Type_double,Coat Type_others,Coat Type_smooth,bmi
cardigan-welsh-corgi,0.19607843137254902,0.15263157894736842,0.6086956521739131,0.75,0.75,0.5,0.5,0.25,0.0,0.5,0.75,0.75,0.5,0.5,0.75,0.75,1.0,0.75,0.3350253807106599,1.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.3792834283038014
carolina-dog,0.47549019607843135,0.19736842105263158,0.5334688770722553,0.5,0.5,0.5,0.5,0.0,0.25,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.27511958839902156
catahoula-leopard-dog,0.6470588235294118,0.35526315789473684,0.4782608695652174,0.75,0.5,0.5,0.5,0.25,0.25,0.0,0.5,0.5,0.75,0.5,0.75,1.0,0.0,0.75,1.0,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.409491842947467
caucasian-shepherd-dog,0.7843137254901961,0.6815789473684211,0.391304347826087,0.5,0.5,0.25,0.75,0.5,0.75,0.5,0.25,0.25,1.0,0.5,0.5,0.5,0.25,0.5,1.0,1.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.7064462585955761
cavalier-king-charles-spaniel,0.23529411764705882,0.05526315789473684,0.6086956521739131,1.0,1.0,1.0,0.25,0.25,0.25,0.5,0.75,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.07106598984771574,1.0,0.25,1.0,1.0,0.0,0.0,1.0,0.0,0.11425493716337522
central-asian-shepherd-dog,0.7254901960784313,0.49473684210526314,0.5334688770722553,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.5,1.0,0.75,0.75,0.5,0.5,0.5,1.0,1.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,0.5342190305206463
cesky-terrier,0.19607843137254902,0.07368421052631578,0.6086956521739131,0.75,1.0,0.5,0.25,0.25,0.0,0.5,0.75,0.5,0.5,0.75,0.5,0.5,0.5,0.5,0.9593908629441624,1.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.17789399734603076
chesapeake-bay-retriever,0.7058823529411765,0.35526315789473684,0.43478260869565216,0.75,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75,0.75,1.0,0.75,0.5,0.75,0.23857868020304568,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.37969442714249074
chihuahua,0.0,0.005263157894736842,0.7391304347826086,0.75,0.0,0.5,0.25,0.0,0.0,0.5,0.25,0.75,0.75,0.75,0.5,0.75,1.0,0.5,0.18274111675126903,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.06532246927219998
chinese-crested,0.21568627450980393,0.02631578947368421,0.782608695652174,0.75,0.5,0.5,0.0,0.25,0.0,0.5,0.75,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.38578680203045684,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.05146618791143029
chinese-shar-pei,0.49019607843137253,0.25,0.30434782608695654,0.75,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.5,0.3197969543147208,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.3494283284512898
chinook,0.7254901960784313,0.35526315789473684,0.6086956521739131,0.75,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.75,0.75,0.75,0.5,1.0,0.5,0.868020304568528,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.370556552962298
chow-chow,0.47058823529411764,0.27631578947368424,0.30434782608695654,0.75,0.5,0.25,0.5,0.5,0.5,0.5,0.25,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.4010152284263959,0.0,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.4026881459556504
cirneco-delletna,0.4803921568627451,0.1,0.5652173913043478,0.75,0.5,0.75,0.0,0.0,0.0,0.0,0.5,0.75,0.5,0.75,0.75,0.5,0.25,0.5,0.9238578680203046,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.12043087971274687
clumber-spaniel,0.49019607843137253,0.3815789473684211,0.391304347826087,0.75,0.5,0.5,0.5,0.25,0.75,0.5,0.75,0.5,0.5,0.75,0.75,0.5,0.0,0.5,0.751269035532995,1.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.5525843333648304
cocker-spaniel,0.3333333333333333,0.11842105263157894,0.4782608695652174,0.75,1.0,1.0,0.5,0.75,0.25,1.0,0.75,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.14213197969543148,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.20586475164572113
collie,0.7254901960784313,0.32894736842105265,0.5652173913043478,0.75,1.0,0.5,0.5,0.5,0.25,1.0,0.5,0.75,0.5,0.75,0.75,0.5,1.0,0.5,0.18781725888324874,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.33967684021543987
coton-de-tulear,0.1568627450980392,0.03684210526315789,0.9130434782608695,1.0,1.0,1.0,0.25,0.75,0.0,1.0,1.0,0.75,0.5,0.75,0.75,0.5,0.0,0.5,0.41624365482233505,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.09925621954347268
croatian-sheepdog,0.45098039215686275,0.16578947368421051,0.6086956521739131,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.25,0.5,1.0,0.25,0.5,0.5,0.5,0.5,1.0,0.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.23588669459405545
curly-coated-retriever,0.7647058823529411,0.3815789473684211,0.391304347826087,1.0,1.0,0.5,0.25,0.0,0.0,0.0,0.5,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.8426395939086294,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.38302720618699077
czechoslovakian-vlcak,0.7058823529411765,0.2394736842105263,0.5217391304347826,0.5,0.0,0.0,1.0,0.25,0.5,0.5,0.5,0.5,1.0,0.25,0.5,0.5,0.5,0.5,1.0,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.2410508188912908
dachshund,0.0784313725490196,0.1,0.6521739130434783,1.0,0.5,0.75,0.25,0.25,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.5,1.0,0.5,0.04568527918781726,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.35874960397085226
dalmatian,0.5882352941176471,0.27631578947368424,0.4782608695652174,1.0,0.5,0.5,0.75,0.25,0.25,0.0,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.75,0.2436548223350254,0.0,0.25,1.0,1.0,0.0,0.0,0.0,1.0,0.3357271095152603
dandie-dinmont-terrier,0.11764705882352941,0.08421052631578947,0.6086956521739131,0.75,0.5,0.5,0.25,0.5,0.0,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.8781725888324873,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.2641028063876028
danish-swedish-farmdog,0.27450980392156865,0.06578947368421052,0.4782608695652174,1.0,1.0,1.0,0.25,0.0,0.0,0.0,1.0,0.75,0.75,0.75,0.75,0.75,0.5,0.75,1.0,1.0,0.25,1.0,1.0,0.0,0.0,0.0,1.0,0.12294700445508344
deutscher-wachtelhund,0.5098039215686274,0.2236842105263158,0.5652173913043478,0.75,1.0,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.5,1.0,1.0,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.29889978363946046
doberman-pinscher,0.803921568627451,0.4342105263157895,0.391304347826087,1.0,1.0,0.5,0.75,0.0,0.25,0.0,0.75,0.75,1.0,0.75,1.0,1.0,0.5,0.75,0.07614213197969544,0.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.4231664339384268
dogo-argentino,0.7352941176470589,0.4473684210526316,0.4782608695652174,1.0,0.5,0.5,0.75,0.0,0.5,0.0,0.75,0.75,1.0,0.75,1.0,1.0,0.5,0.75,0.4467005076142132,0.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.4731322324332972
dogue-de-bordeaux,0.6576470588235294,0.5526315789473685,0.0,1.0,0.5,0.5,0.75,0.0,1.0,0.0,0.5,0.5,1.0,0.75,0.75,0.5,0.5,0.75,0.350253807106599,1.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.6526607100010107
drentsche-patrijshond,0.4974212952113116,0.25268484977626254,0.5217391304347826,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.34943660908349244
drever,0.27450980392156865,0.17105263157894737,0.7391304347826086,1.0,1.0,1.0,0.5,0.0,0.25,0.0,0.75,0.75,0.5,1.0,1.0,0.75,0.75,0.75,1.0,1.0,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.35168561739477355
dutch-shepherd,0.6470588235294118,0.28157894736842104,0.5217391304347826,1.0,0.5,0.5,0.5,0.25,0.25,0.0,0.5,0.75,1.0,0.75,1.0,1.0,0.25,1.0,1.0,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.3155101085005074
english-cocker-spaniel,0.39215686274509803,0.1368421052631579,0.5652173913043478,1.0,1.0,1.0,0.5,0.5,0.25,1.0,0.75,0.5,0.5,0.75,0.75,0.5,0.5,0.75,0.2131979695431472,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.212882868179098
english-foxhound,0.6862745098039216,0.32894736842105265,0.43478260869565216,1.0,1.0,1.0,0.5,0.0,0.25,0.0,0.75,0.75,0.5,0.75,0.75,0.75,1.0,0.75,0.9898477157360406,0.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,0.35704667863554757
english-setter,0.7647058823529411,0.35526315789473684,0.4782608695652174,1.0,0.75,0.75,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.75,0.49238578680203043,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.3533351746996271
english-springer-spaniel,0.5294117647058824,0.23684210526315788,0.5652173913043478,1.0,0.5,0.75,0.5,0.25,0.5,0.5,0.75,0.75,0.5,0.75,1.0,0.75,0.5,0.75,0.12690355329949238,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.3087971274685817
english-toy-spaniel,0.11764705882352941,0.031578947368421054,0.391304347826087,1.0,1.0,1.0,0.5,0.5,0.25,0.5,0.5,0.75,0.5,0.75,0.5,0.5,0.25,0.5,0.6903553299492385,0.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.1015780024567703
entlebucher-mountain-dog,0.49019607843137253,0.27631578947368424,0.4782608695652174,1.0,0.5,1.0,0.5,0.0,0.25,0.0,0.5,0.5,1.0,0.75,0.5,1.0,0.5,0.75,0.8730964467005076,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.3900595294339979
estrela-mountain-dog,0.7941176470588235,0.5236842105263158,0.4782608695652174,1.0,1.0,0.5,0.5,0.25,0.75,1.0,0.25,0.5,1.0,0.5,0.75,0.5,0.5,0.5,1.0,1.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.525965200758402
eurasier,0.5882352941176471,0.2631578947368421,0.6521739130434783,0.75,0.75,0.5,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0.75,1.0,1.0,0.25,1.0,0.0,1.0,1.0,0.0,0.0,0.3177737881508079
field-spaniel,0.45098039215686275,0.19736842105263158,0.5217391304347826,1.0,1.0,0.75,0.5,0.25,0.25,0.5,0.75,0.5,0.5,0.75,1.0,0.5,0.5,0.5,0.6852791878172588,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.28735288250548574
finnish-lapphund,0.5098039215686274,0.2,0.6086956521739131,1.0,0.75,0.5,0.75,0.25,0.25,0.5,0.75,0.5,0.5,0.75,0.75,0.5,1.0,0.5,0.8477157360406091,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.26326934585462414
finnish-spitz,0.4803921568627451,0.12631578947368421,0.6521739130434783,1.0,1.0,0.75,0.5,0.25,0.25,0.5,0.5,0.5,0.5,0.75,0.5,1.0,1.0,0.75,0.9644670050761421,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.16160383004189108
flat-coated-retriever,0.6764705882352942,0.3157894736842105,0.21739130434782608,1.0,1.0,1.0,0.5,0.25,0.25,0.5,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.75,0.467005076142132,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.345365208353019
french-bulldog,0.21568627450980393,0.12105263157894737,0.391304347826087,1.0,1.0,0.75,0.5,0.0,0.5,0.0,1.0,1.0,0.5,1.0,0.75,0.5,0.0,0.5,0.005076142131979695,1.0,0.25,0.0,1.0,0.0,0.0,0.0,1.0,0.2830640335128666
french-spaniel,0.6372549019607843,0.2631578947368421,0.391304347826087,1.0,1.0,1.0,0.5,0.0,0.25,0.5,1.0,0.75,0.5,1.0,1.0,0.75,0.5,1.0,1.0,1.0,0.25,0.0,1.0,0.0,0.0,0.0,1.0,0.2960719711168544
german-longhaired-pointer,0.7254901960784313,0.32894736842105265,0.5652173913043478,1.0,1.0,0.75,0.5,0.0,0.25,0.5,0.75,0.75,0.5,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.25,0.0,1.0,0.0,1.0,0.0,0.0,0.33967684021543987
german-pinscher,0.47058823529411764,0.15789473684210525,0.5652173913043478,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.75,0.75,0.5,1.0,1.0,0.5,0.75,0.7360406091370558,1.0,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.21490610898151294
german-shepherd-dog,0.7254901960784313,0.3815789473684211,0.17391304347826086,1.0,1.0,0.5,0.75,0.25,0.25,0.5,0.5,0.75,1.0,1.0,1.0,1.0,0.5,1.0,0.015228426395939087,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.4014362657091562
german-shorthaired-pointer,0.6862745098039216,0.3026315789473684,0.391304347826087,1.0,1.0,0.75,0.5,0.25,0.25,0.0,0.75,0.75,0.75,0.75,1.0,1.0,0.5,1.0,0.04060913705583756,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.3248803111909036
german-spitz,0.4974212952113116,0.25268484977626254,0.6521739130434783,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.75,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.34943660908349244
german-wirehaired-pointer,0.7254901960784313,0.2894736842105263,0.7391304347826086,1.0,0.5,0.5,0.25,0.25,0.25,0.5,0.75,0.75,0.5,0.75,1.0,1.0,0.5,0.75,0.29441624365482233,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.2933572710951526
giant-schnauzer,0.7843137254901961,0.35526315789473684,0.6086956521739131,1.0,0.5,0.5,0.5,0.75,0.25,0.5,0.5,0.75,1.0,0.75,1.0,1.0,0.5,0.75,0.3248730964467005,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.3452118830662918
glen-of-imaal-terrier,0.2647058823529412,0.1631578947368421,0.5217391304347826,1.0,0.5,0.5,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.25,0.5,0.883248730964467,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.34229870261847495
golden-retriever,0.6666666666666666,0.34210526315789475,0.391304347826087,1.0,1.0,1.0,0.75,0.25,0.25,0.5,1.0,0.75,0.5,1.0,1.0,0.5,0.0,0.75,0.01015228426395939,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.38271133351159325
gordon-setter,0.7450980392156863,0.32894736842105265,0.5217391304347826,1.0,0.5,0.5,0.5,0.25,0.75,0.5,0.5,0.5,0.75,0.75,1.0,1.0,0.5,0.75,0.5685279187817259,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.33150279860597737
grand-basset-griffon-vendeen,0.4019607843137255,0.19736842105263158,0.6521739130434783,1.0,0.5,0.75,0.5,0.25,0.25,0.5,1.0,0.75,0.5,0.75,0.5,1.0,0.75,0.75,0.9543147208121827,0.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,0.3145582679064284
great-dane,0.9607843137254902,0.8026315789473685,0.17391304347826086,1.0,0.5,0.5,0.5,0.0,0.75,0.0,0.5,0.75,1.0,0.75,0.5,0.75,0.5,0.75,0.08121827411167512,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.7072450338796549
great-pyrenees,0.9019607843137255,0.5,0.391304347826087,1.0,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.3147208121827411,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.44618567994401
greater-swiss-mountain-dog,0.803921568627451,0.6447368421052632,0.2608695652173913,1.0,1.0,0.5,0.5,0.25,0.5,0.0,1.0,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.39086294416243655,0.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.6519050468781169
greyhound,0.8823529411764706,0.32894736842105265,0.43478260869565216,0.75,0.5,0.75,0.25,0.0,0.0,0.0,0.5,0.5,0.5,0.75,0.5,0.75,0.5,0.5,0.6649746192893401,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1.0,0.28217668544542807
hamiltonstovare,0.5882352941176471,0.27631578947368424,0.782608695652174,1.0,1.0,0.5,0.5,0.25,0.25,0.0,1.0,0.75,0.75,0.5,0.75,0.75,0.5,0.75,1.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0,1.0,0.3357271095152603
hanoverian-scenthound,0.5294117647058824,0.4421052631578947,0.4782608695652174,0.5,0.5,1.0,0.5,0.25,0.25,0.0,0.5,0.5,0.25,0.5,0.75,0.75,0.75,0.5,1.0,1.0,0.25,0.0,0.0,1.0,0.0,0.0,1.0,0.6098743267504488
harrier,0.5294117647058824,0.25,0.6086956521739131,1.0,1.0,1.0,0.5,0.0,0.25,0.0,0.75,0.75,0.5,0.75,0.75,0.75,1.0,0.75,0.949238578680203,0.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.32809694793536803
havanese,0.13725490196078433,0.02631578947368421,0.7391304347826086,1.0,1.0,1.0,0.25,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.75,0.5,0.75,0.5,0.1218274111675127,1.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.07719928186714542
hokkaido,0.49019607843137253,0.2631578947368421,0.6086956521739131,1.0,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,1.0,0.5,0.75,0.75,0.5,0.75,1.0,0.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.3697439289426439
hovawart,0.7450980392156863,0.3815789473684211,0.4782608695652174,1.0,0.75,0.75,0.5,0.25,0.25,0.5,0.75,0.75,1.0,0.75,0.75,0.5,0.0,0.75,1.0,1.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.3920512549723659
ibizan-hound,0.7450980392156863,0.23684210526315788,0.5217391304347826,1.0,0.5,1.0,0.25,0.0,0.0,0.0,0.5,0.75,0.5,0.75,0.5,1.0,0.5,1.0,0.9187817258883249,1.0,0.5,0.0,1.0,1.0,0.0,0.0,1.0,0.2255429999647974
icelandic-sheepdog,0.45098039215686275,0.13157894736842105,0.5652173913043478,1.0,1.0,0.75,0.5,0.25,0.25,0.5,0.5,0.5,0.75,0.75,1.0,0.75,0.75,1.0,0.6954314720812182,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.180131657690006
irish-red-and-white-setter,0.7352941176470589,0.24210526315789474,0.5652173913043478,1.0,1.0,1.0,0.25,0.25,0.25,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.7766497461928934,1.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.23465524290310538
irish-setter,0.803921568627451,0.34210526315789475,0.6086956521739131,1.0,1.0,1.0,0.5,0.5,0.25,0.5,1.0,1.0,0.5,0.75,0.75,1.0,0.5,0.75,0.3553299492385787,1.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.3230932907773123
