dog,height,weight,life,Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Coat Grooming Frequency,Drooling Level,Coat Length,Openness To Strangers,Playfulness Level,Watchdog/Protective Nature,Adaptability Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs,popularity_rank,marking,temp,black_color,white_color,red_color,Coat Type_double,Coat Type_others,Coat Type_smooth,bmi
irish-terrier,0.45098039215686275,0.11578947368421053,0.6521739130434783,1.0,1.0,0.0,0.25,0.0,0.0,0.5,0.5,0.5,1.0,0.75,0.5,0.5,0.5,0.75,0.6243654822335025,0.0,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.15439856373429084
irish-water-spaniel,0.6470588235294118,0.29736842105263156,0.5217391304347826,1.0,0.5,0.5,0.0,0.5,0.25,0.5,0.5,1.0,0.5,0.75,1.0,0.5,0.0,0.75,0.8324873096446701,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.33564905159628444
irish-wolfhound,1.0,0.6052631578947368,0.043478260869565216,1.0,0.5,0.75,0.5,0.25,0.25,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.0,0.5,0.4263959390862944,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.5017953321364452
italian-greyhound,0.29411764705882354,0.02894736842105263,0.6956521739130435,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1.0,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.36548223350253806,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.03859964093357271
jagdterrier,0.3137254901960784,0.07631578947368421,0.391304347826087,1.0,0.5,0.5,0.25,0.0,0.0,0.0,0.5,0.75,0.75,0.5,0.5,0.5,0.0,0.75,1.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.13044016591345262
japanese-akitainu,0.7745098039215687,0.34210526315789475,0.391304347826087,0.0,0.5,0.0,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.3345302214242968
japanese-chin,0.11764705882352941,0.021052631578947368,0.391304347826087,1.0,0.5,1.0,0.5,0.25,0.0,0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.25,0.5,0.5279187817258884,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.0690730416706038
japanese-spitz,0.27450980392156865,0.06578947368421052,0.4782608695652174,0.5,1.0,1.0,0.5,0.5,0.0,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,1.0,0.0,0.25,0.0,1.0,0.0,1.0,0.0,0.0,0.12294700445508344
japanese-terrier,0.19607843137254902,0.25268484977626254,0.6521739130434783,0.5,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,0.25,1.0,1.0,0.0,0.0,1.0,0.0,0.6345125978212677
jindo,0.4974212952113116,0.25268484977626254,0.6956521739130435,0.5,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.34943660908349244
kai-ken,0.4974212952113116,0.25268484977626254,0.6086956521739131,1.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.34943660908349244
karelian-bear-dog,0.5784313725490197,0.21842105263157896,0.4782608695652174,0.5,0.0,0.5,0.5,0.5,0.25,0.5,0.5,0.5,1.0,0.5,0.75,0.5,0.5,0.5,1.0,1.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.2606611046573028
keeshond,0.45098039215686275,0.18421052631578946,0.6086956521739131,1.0,1.0,1.0,0.5,0.5,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.47715736040609136,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.2659086375423898
kerry-blue-terrier,0.4803921568627451,0.16578947368421051,0.6086956521739131,1.0,0.75,0.25,0.0,0.5,0.25,0.5,0.5,0.5,1.0,0.5,0.5,0.75,0.75,0.75,0.6751269035532995,0.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.22336325553560743
kishu-ken,0.5490196078431373,0.21052631578947367,0.6086956521739131,1.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.25,0.0,1.0,1.0,1.0,0.0,0.0,0.2617243946227613
komondor,0.8235294117647058,0.5,0.391304347826087,1.0,0.5,0.25,0.0,0.75,0.25,1.0,0.5,0.5,1.0,0.5,0.75,0.5,0.5,0.5,0.9390862944162437,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.4842500408030031
kromfohrlander,0.39215686274509803,0.11842105263157894,0.6521739130434783,1.0,0.75,0.5,0.25,0.0,0.0,0.0,0.75,0.75,0.5,0.75,0.75,0.75,0.5,0.5,1.0,0.0,0.25,0.0,1.0,0.0,0.0,0.0,1.0,0.180131657690006
kuvasz,0.8823529411764706,0.5394736842105263,0.391304347826087,1.0,0.5,0.5,0.5,0.25,0.25,0.5,0.5,0.5,1.0,0.75,1.0,0.5,0.5,0.5,0.8527918781725888,0.0,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.49514022163065685
labrador-retriever,0.6666666666666666,0.35526315789473684,0.4782608695652174,1.0,1.0,1.0,0.75,0.25,0.25,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.75,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.3991367126322625
lagotto-romagnolo,0.4974212952113116,0.25268484977626254,0.5334688770722553,1.0,0.5,1.0,0.0,0.25,0.25,0.5,0.75,0.75,0.5,0.75,0.75,0.75,0.25,0.75,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.34943660908349244
lakeland-terrier,0.3235294117647059,0.06315789473684211,0.6086956521739131,1.0,0.5,0.5,0.25,0.25,0.0,0.0,0.5,0.75,0.5,0.75,0.5,0.5,0.5,0.75,0.7157360406091371,0.0,0.25,1.0,0.0,1.0,1.0,0.0,0.0,0.10075160514864742
lancashire-heeler,0.17647058823529413,0.042105263157894736,0.6086956521739131,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.75,0.75,0.5,0.75,0.75,0.75,0.75,0.75,1.0,0.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.10527174800065286
lapponian-herder,0.49019607843137253,0.34210526315789475,0.4782608695652174,1.0,0.5,0.5,0.5,0.25,0.25,0.0,0.5,0.5,0.75,0.75,0.75,0.75,0.75,0.75,1.0,1.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.4916375318907682
leonberger,0.9117647058823529,0.7105263157894737,0.043478260869565216,1.0,1.0,0.5,0.75,0.75,0.5,1.0,1.0,0.5,0.75,0.75,1.0,0.5,0.5,0.75,0.5126903553299492,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.6493821945295174
lhasa-apso,0.1568627450980392,0.05263157894736842,0.6086956521739131,1.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,0.4213197969543147,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.14337009489612723
lowchen,0.2549019607843137,0.05263157894736842,0.6521739130434783,1.0,1.0,0.5,0.25,0.25,0.0,1.0,0.5,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.7918781725888325,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.1009529070570363
maltese,0.058823529411764705,0.010526315789473684,0.6086956521739131,1.0,0.5,0.5,0.0,0.75,0.0,1.0,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.5,0.19289340101522842,1.0,0.25,0.0,1.0,0.0,0.0,1.0,0.0,0.057899461400359065
manchester-terrier-(standard),0.35294117647058826,0.06315789473684211,0.8260869565217391,1.0,0.75,0.5,0.25,0.25,0.0,0.0,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.6192893401015228,1.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.09214107835756065
manchester-terrier-(toy),0.17647058823529413,0.03684210526315789,0.8260869565217391,1.0,0.75,0.5,0.25,0.25,0.0,0.0,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.6192893401015228,1.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.09123551493389913
mastiff,0.9215686274509803,1.0,0.13043478260869565,1.0,1.0,0.5,0.5,0.0,0.75,0.0,0.5,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.17258883248730963,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.926391382405745
miniature-american-shepherd,0.37254901960784315,0.13157894736842105,0.5217391304347826,1.0,1.0,1.0,0.5,0.5,0.25,0.5,0.5,0.75,0.5,0.75,1.0,1.0,0.5,1.0,0.14720812182741116,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.2122980251346499
miniature-bull-terrier,0.21568627450980393,0.09473684210526316,0.4782608695652174,1.0,0.5,0.5,0.25,0.0,0.25,0.0,0.5,0.75,0.75,0.75,0.5,0.75,1.0,0.75,0.5380710659898477,0.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.2187312986235787
miniature-pinscher,0.18627450980392157,0.021052631578947368,0.6521739130434783,1.0,0.5,0.75,0.5,0.0,0.0,0.0,0.5,0.75,1.0,0.75,0.5,1.0,1.0,1.0,0.38071065989847713,1.0,0.25,1.0,0.0,1.0,0.0,0.0,1.0,0.04631956912028726
miniature-schnauzer,0.2549019607843137,0.05526315789473684,0.6086956521739131,1.0,1.0,0.5,0.5,0.75,0.25,0.5,0.5,0.75,0.75,1.0,1.0,0.5,1.0,0.75,0.08629441624365482,0.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.10689131335450905
mountain-cur,0.4974212952113116,0.21052631578947367,0.43478260869565216,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.28496957504020093
mudi,0.4019607843137255,0.09736842105263158,0.5652173913043478,1.0,0.5,0.5,0.25,0.0,0.25,0.5,0.5,1.0,0.75,0.75,1.0,1.0,0.75,0.75,1.0,1.0,0.25,1.0,1.0,0.0,0.0,1.0,0.0,0.1394195985958895
neapolitan-mastiff,0.8627450980392157,0.7631578947368421,0.13043478260869565,0.5,0.5,0.5,0.5,0.25,1.0,0.0,0.5,0.25,1.0,0.5,0.5,0.25,0.0,0.5,0.5329949238578681,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.735424737787017
nederlandse-kooikerhondje,0.4974212952113116,0.25268484977626254,0.6086956521739131,1.0,0.5,0.5,0.5,0.25,0.25,0.5,0.75,0.5,0.5,0.75,1.0,0.75,0.5,0.75,0.7868020304568528,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.34943660908349244
newfoundland,0.8431372549019608,0.7105263157894737,0.2608695652173913,1.0,1.0,1.0,0.5,0.25,1.0,0.5,1.0,0.5,1.0,0.75,0.5,0.5,0.0,0.5,0.2233502538071066,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.6947935368043088
norfolk-terrier,0.11764705882352941,0.034210526315789476,0.6521739130434783,1.0,1.0,0.5,0.5,0.25,0.0,0.0,1.0,0.75,0.75,0.75,0.5,0.75,0.75,0.75,0.6548223350253807,1.0,0.25,1.0,0.0,1.0,1.0,0.0,0.0,0.10970424265331191
norrbottenspets,0.4215686274509804,0.10526315789473684,0.782608695652174,1.0,0.5,0.5,0.5,0.25,0.0,0.0,0.5,0.5,0.5,0.75,0.75,0.75,0.5,0.5,1.0,1.0,0.25,0.0,1.0,0.0,1.0,0.0,0.0,0.14656675253037754
norwegian-buhund,0.4411764705882353,0.16052631578947368,0.6086956521739131,1.0,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.75,0.75,0.8578680203045685,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.23159784560143626
norwegian-elkhound,0.5490196078431373,0.2631578947368421,0.6086956521739131,1.0,0.5,0.5,0.5,0.25,0.25,0.5,0.75,0.75,1.0,0.75,0.75,0.75,0.75,0.75,0.5025380710659898,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.33704076717607395
norwegian-lundehund,0.29411764705882354,0.10526315789473684,0.6086956521739131,0.5,0.5,0.5,0.5,0.25,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.9949238578680203,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.19851243908694538
norwich-terrier,0.13725490196078433,0.03684210526315789,0.6086956521739131,1.0,1.0,0.5,0.5,0.25,0.0,0.0,1.0,0.75,0.75,0.75,0.5,0.75,0.75,0.75,0.5583756345177665,0.0,0.25,1.0,0.0,1.0,1.0,0.0,0.0,0.10807899461400358
nova-scotia-duck-tolling-retriever,0.5098039215686274,0.19736842105263158,0.5652173913043478,1.0,1.0,0.75,0.5,0.25,0.25,0.5,0.5,1.0,0.5,0.75,1.0,1.0,0.25,0.75,0.4619289340101523,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.25931040832297564
old-english-sheepdog,0.6078431372549019,0.39473684210526316,0.391304347826087,1.0,1.0,0.5,0.5,0.75,0.5,1.0,0.5,0.75,0.75,0.75,0.75,0.5,0.5,0.75,0.34517766497461927,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.4842500408030031
otterhound,0.803921568627451,0.5789473684210527,0.43478260869565216,1.0,0.5,0.5,0.25,0.25,0.5,0.5,0.75,0.5,0.5,0.75,0.75,0.5,1.0,0.5,0.8984771573604061,1.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.5804242303344638
papillon,0.11764705882352941,0.013157894736842105,0.7391304347826086,1.0,1.0,0.5,0.5,0.25,0.0,0.5,1.0,1.0,0.75,1.0,1.0,0.75,1.0,1.0,0.26903553299492383,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.044694321080978934
parson-russell-terrier,0.29411764705882354,0.05263157894736842,0.6521739130434783,1.0,0.5,1.0,0.25,0.25,0.0,0.0,0.5,0.75,0.5,0.75,0.75,1.0,0.5,0.75,0.5888324873096447,1.0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,0.08822775070530905
pekingese,0.0392156862745098,0.04736842105263158,0.5652173913043478,1.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.75,0.75,0.75,0.5,0.5,0.0,0.5,0.4720812182741117,1.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.21101137043686416
pembroke-welsh-corgi,0.17647058823529413,0.13157894736842105,0.5217391304347826,1.0,0.5,0.75,0.75,0.25,0.0,0.0,0.75,0.75,1.0,0.75,0.75,0.75,0.75,0.75,0.050761421319796954,1.0,0.25,1.0,0.0,1.0,1.0,0.0,0.0,0.34388771013546593
perro-de-presa-canario,0.6862745098039216,0.4842105263157895,0.30434782608695654,0.25,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,1.0,0.25,0.5,0.25,0.5,0.5,1.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,0.5468282465589468
peruvian-inca-orchid,0.4411764705882353,0.08947368421052632,0.5652173913043478,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.75,0.5,0.75,1.0,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.11416795205704604
petit-basset-griffon-vendeen,0.29411764705882354,0.14473684210526316,0.7391304347826086,0.75,1.0,1.0,0.25,0.25,0.25,1.0,0.75,0.75,0.75,0.75,0.5,0.75,1.0,0.75,0.8121827411167513,0.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,0.28122595537317263
pharaoh-hound,0.6862745098039216,0.23684210526315788,0.5652173913043478,1.0,0.5,1.0,0.5,0.25,0.0,0.0,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.75,0.8883248730964467,1.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.24446439257929387
plott-hound,0.6274509803921569,0.2631578947368421,0.5652173913043478,1.0,0.5,0.5,0.5,0.25,0.0,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.5,0.5,0.8629441624365483,1.0,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.30021942948334335
pointer,0.7843137254901961,0.3157894736842105,0.6956521739130435,1.0,0.5,1.0,0.5,0.25,0.25,0.0,0.75,0.75,0.5,0.75,1.0,0.75,0.5,0.75,0.6040609137055838,1.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,0.30151417634903965
polish-lowland-sheepdog,0.49019607843137253,0.18421052631578946,0.5652173913043478,1.0,0.5,0.5,0.25,0.75,0.25,1.0,0.5,0.75,1.0,1.0,0.75,0.5,0.75,0.75,0.9086294416243654,1.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.2478503259945195
pomeranian,0.0,0.0,0.6521739130434783,1.0,0.5,0.5,0.25,0.5,0.0,1.0,0.5,0.5,0.75,0.75,0.5,0.5,0.75,0.5,0.116751269035533,1.0,0.25,1.0,1.0,1.0,1.0,0.0,0.0,0.04156884408230908
poodle-(miniature),0.23529411764705882,0.039473684210526314,0.6521739130434783,1.0,1.0,0.5,0.0,0.75,0.0,1.0,1.0,1.0,0.5,0.75,1.0,0.75,0.75,1.0,0.030456852791878174,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.07719928186714542
poodle-(standard),0.3333333333333333,0.3157894736842105,0.6521739130434783,1.0,1.0,0.5,0.0,0.75,0.0,1.0,1.0,1.0,1.0,0.75,1.0,0.75,0.75,1.0,0.030456852791878174,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.5918611609814481
poodle-(toy),0.13725490196078433,0.0,0.6521739130434783,1.0,1.0,0.5,0.0,0.75,0.0,1.0,1.0,1.0,0.5,0.75,1.0,0.75,0.75,1.0,0.030456852791878174,1.0,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.0
porcelaine,0.6274509803921569,0.28157894736842104,0.5217391304347826,1.0,1.0,1.0,0.5,0.0,0.5,0.0,1.0,1.0,0.5,0.75,1.0,0.75,0.25,0.75,1.0,1.0,0.25,0.0,1.0,0.0,0.0,0.0,1.0,0.3242369838420108
portuguese-podengo,0.49019607843137253,0.18157894736842106,0.5217391304347826,1.0,1.0,1.0,0.5,0.25,0.0,0.5,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.75,1.0,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.2437872058962487
portuguese-podengo-pequeno,0.13725490196078433,0.031578947368421054,0.6086956521739131,1.0,1.0,1.0,0.5,0.25,0.0,0.0,0.5,0.75,0.5,0.75,0.5,0.75,0.5,0.75,0.817258883248731,1.0,0.25,1.0,1.0,1.0,0.0,0.0,1.0,0.09263913824057451
portuguese-pointer,0.5784313725490197,0.22105263157894736,0.6521739130434783,1.0,1.0,0.5,0.5,0.0,0.25,0.0,0.75,0.75,0.5,0.75,1.0,1.0,0.5,1.0,1.0,1.0,0.25,0.0,0.0,1.0,0.0,0.0,1.0,0.2642940120392861
portuguese-sheepdog,0.49019607843137253,0.22763157894736843,0.5217391304347826,1.0,0.5,0.5,0.25,0.25,0.25,1.0,0.5,0.5,1.0,0.75,1.0,0.75,0.5,0.75,1.0,1.0,0.25,1.0,0.0,0.0,0.0,1.0,0.0,0.3148918076159879
portuguese-water-dog,0.5882352941176471,0.24210526315789474,0.4782608695652174,1.0,1.0,0.75,0.25,0.75,0.25,1.0,0.75,1.0,0.75,1.0,1.0,1.0,0.5,1.0,0.2182741116751269,1.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.28904847396768407
pudelpointer,0.6862745098039216,0.27631578947368424,0.6521739130434783,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.75,0.5,0.75,1.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.29271394374625975
pug,0.19607843137254902,0.05789473684210526,0.6521739130434783,1.0,1.0,0.75,0.75,0.25,0.0,0.0,1.0,1.0,0.5,1.0,0.75,0.5,0.0,0.5,0.16243654822335024,0.0,0.25,1.0,0.0,0.0,0.0,0.0,1.0,0.1376161111544766
